0.000059	60
0.000156	70
0.000065	80
0.000073	90
0.000101	100
0.000011	10
0.000019	20
0.000044	30
0.000036	40
0.000044	50
0.00007	60
0.000123	70
0.000088	80
0.000151	90
0.000191	100
0.000011	10
0.000019	20
0.000039	30
0.000047	40
0.000115	50
0.00014	60
0.0001	70
0.000074	80
0.00008	90
0.000135	100
0.000011	10
0.000019	20
0.000026	30
0.000036	40
0.000043	50
0.000049	60
0.000125	70
0.000132	80
0.000134	90
0.000221	100
0.000001	0
0.000012	10
0.000026	20
0.00004	30
0.000036	40
0.000085	50
0.00008	60
0.000058	70
0.000183	80
0.000292	90
0.000104	100
0.000001	0
0.00001	10
0.000018	20
0.000048	30
0.000034	40
0.000077	50
0.000049	60
0.000174	70
0.000119	80
0.000074	90
0.000261	100
0.00001	10
0.000018	20
0.000025	30
0.000034	40
0.000059	50
0.000063	60
0.000171	70
0.000128	80
0.000195	90
0.000092	100
0.00001	10
0.000027	20
0.000062	30
0.000035	40
0.000042	50
0.000064	60
0.000111	70
0.000119	80
0.000123	90
0.000111	100
0.000011	10
0.000019	20
0.000026	30
0.000035	40
0.000041	50
0.000073	60
0.000099	70
0.000122	80
0.000136	90
0.000175	100
0.000015	10
0.000019	20
0.000031	30
0.000055	40
0.000044	50
0.000088	60
0.00008	70
0.000079	80
0.000186	90
0.000161	100
0.000001	0
0.000019	10
0.000018	20
0.000027	30
0.000035	40
0.000075	50
0.000089	60
0.000064	70
0.00017	80
0.000124	90
0.000082	100
0.000001	0
0.00001	10
0.000041	20
0.000026	30
0.000076	40
0.000048	50
0.000052	60
0.000105	70
0.000077	80
0.000178	90
0.000105	100
0.000011	10
0.000019	20
0.000047	30
0.000068	40
0.000056	50
0.000062	60
0.000215	70
0.000166	80
0.000074	90
0.000081	100
0.000011	10
0.000026	20
0.000026	30
0.000092	40
0.000043	50
0.00005	60
0.000142	70
0.000066	80
0.000126	90
0.00012	100
0.000011	10
0.000019	20
0.000026	30
0.000035	40
0.000065	50
0.00005	60
0.000108	70
0.000094	80
0.000101	90
0.000187	100
0.000011	10
0.000019	20
0.000027	30
0.000036	40
0.000043	50
0.00005	60
0.000153	70
0.000109	80
0.000074	90
0.000225	100
0.000011	10
0.000019	20
0.000053	30
0.000073	40
0.000103	50
0.000052	60
0.000065	70
0.000188	80
0.000101	90
0.000097	100
0.000015	10
0.000018	20
0.000025	30
0.000036	40
0.000066	50
0.000049	60
0.000108	70
0.000065	80
0.000144	90
0.000159	100
0.000011	10
0.000019	20
0.000026	30
0.00004	40
0.000042	50
0.000051	60
0.000147	70
0.000076	80
0.000072	90
0.000081	100
0.000011	10
0.000018	20
0.000026	30
0.000047	40
0.000084	50
0.000097	60
0.000094	70
0.000073	80
0.000104	90
0.000154	100
0.000011	10
0.00002	20
0.000026	30
0.000047	40
0.000044	50
0.000051	60
0.000158	70
0.000163	80
0.000129	90
0.000218	100
0.000001	0
0.000011	10
0.000019	20
0.000034	30
0.000043	40
0.000043	50
0.000114	60
0.000067	70
0.000128	80
0.000109	90
0.000194	100
0.000001	0
0.000012	10
0.000019	20
0.00005	30
0.000062	40
0.000043	50
0.000089	60
0.00006	70
0.000069	80
0.000076	90
0.000201	100
0.000001	0
0.000011	10
0.000018	20
0.000026	30
0.000064	40
0.000043	50
0.000097	60
0.000058	70
0.000067	80
0.000183	90
0.0001	100
0.000011	10
0.000042	20
0.000026	30
0.000057	40
0.000101	50
0.000065	60
0.000058	70
0.000099	80
0.000085	90
0.000178	100
0.000014	10
0.000021	20
0.000034	30
0.000033	40
0.000043	50
0.000051	60
0.000106	70
0.000292	80
0.000145	90
0.000092	100
0.000011	10
0.000032	20
0.000028	30
0.000064	40
0.000043	50
0.000103	60
0.000069	70
0.000258	80
0.000142	90
0.000219	100
0.000001	0
0.00001	10
0.000017	20
0.000026	30
0.000092	40
0.000041	50
0.000086	60
0.000168	70
0.000065	80
0.000203	90
0.000128	100
0.000011	10
0.000035	20
0.000046	30
0.000062	40
0.000045	50
0.000053	60
0.000141	70
0.000193	80
0.000091	90
0.000424	100
0.000011	10
0.000018	20
0.000029	30
0.000044	40
0.000042	50
0.000051	60
0.000059	70
0.000082	80
0.000159	90
0.000116	100
0.00001	10
0.000019	20
0.000027	30
0.000035	40
0.000042	50
0.000054	60
0.000064	70
0.000109	80
0.000109	90
0.000183	100
0.00001	10
0.000018	20
0.000054	30
0.000036	40
0.000062	50
0.000094	60
0.000059	70
0.000066	80
0.000105	90
0.000241	100
0.000011	10
0.000032	20
0.000035	30
0.000044	40
0.00006	50
0.000051	60
0.000084	70
0.00008	80
0.000074	90
0.000082	100
0.000001	0
0.00001	10
0.000019	20
0.000039	30
0.000038	40
0.000045	50
0.000094	60
0.000058	70
0.000067	80
0.000235	90
0.000105	100
0.000001	0
0.000011	10
0.000018	20
0.000025	30
0.000054	40
0.000068	50
0.000062	60
0.000059	70
0.00008	80
0.000295	90
0.00016	100
0.000001	0
0.000016	10
0.000024	20
0.000026	30
0.000036	40
0.000077	50
0.000086	60
0.000087	70
0.000095	80
0.00011	90
0.000177	100
0.000001	0
0.000017	10
0.000019	20
0.000061	30
0.000035	40
0.000061	50
0.000049	60
0.000075	70
0.000141	80
0.000074	90
0.000187	100
0.000011	10
0.000019	20
0.000026	30
0.000037	40
0.000042	50
0.000061	60
0.000058	70
0.000251	80
0.000093	90
0.000291	100
0.00001	10
0.000019	20
0.000027	30
0.00008	40
0.000041	50
0.000083	60
0.000135	70
0.000065	80
0.000073	90
0.000082	100
0.000001	0
0.000011	10
0.000019	20
0.000039	30
0.000033	40
0.000063	50
0.000069	60
0.000092	70
0.000119	80
0.000109	90
0.00008	100
0.000011	10
0.000019	20
0.000025	30
0.000043	40
0.000043	50
0.000076	60
0.000071	70
0.000148	80
0.000099	90
0.000257	100
0.00001	10
0.000025	20
0.000027	30
0.000044	40
0.000077	50
0.000096	60
0.0002	70
0.000083	80
0.000072	90
0.000289	100
0.00001	10
0.000018	20
0.000026	30
0.000035	40
0.000138	50
0.000076	60
0.000057	70
0.000068	80
0.000219	90
0.000113	100
0.000001	0
0.000018	10
0.000018	20
0.000045	30
0.00006	40
0.000083	50
0.000067	60
0.000101	70
0.000203	80
0.000209	90
0.000175	100
0.000011	10
0.000019	20
0.000026	30
0.000036	40
0.000041	50
0.000099	60
0.000086	70
0.000066	80
0.000121	90
0.000322	100
0.000001	0
0.00001	10
0.000019	20
0.00004	30
0.000033	40
0.000091	50
0.00005	60
0.000059	70
0.000114	80
0.000137	90
0.000093	100
0.00001	10
0.000019	20
0.000026	30
0.000048	40
0.000064	50
0.000051	60
0.000112	70
0.000132	80
0.000073	90
0.00031	100
0.000011	10
0.000018	20
0.000043	30
0.00006	40
0.000092	50
0.000049	60
0.000058	70
0.000104	80
0.000105	90
0.000179	100
0.00001	10
0.00004	20
0.000047	30
0.000056	40
0.000123	50
0.000056	60
0.000058	70
0.000126	80
0.000209	90
0.000155	100
0.000011	10
0.000019	20
0.000027	30
0.000035	40
0.000096	50
0.000091	60
0.00006	70
0.000066	80
0.000116	90
0.000096	100
0.00001	10
0.000029	20
0.000029	30
0.00007	40
0.000057	50
0.000095	60
0.000102	70
0.000063	80
0.000081	90
0.000094	100
0.000001	0
0.000011	10
0.000018	20
0.000025	30
0.000036	40
0.000058	50
0.000048	60
0.000225	70
0.000088	80
0.000116	90
0.000154	100
0.000011	10
0.000018	20
0.000025	30
0.000045	40
0.000041	50
0.00009	60
0.000139	70
0.000235	80
0.00009	90
0.000242	100
0.000001	0
0.000011	10
0.000018	20
0.000059	30
0.000033	40
0.000078	50
0.000136	60
0.000116	70
0.000066	80
0.000113	90
0.000094	100
0.000001	0
0.00001	10
0.000018	20
0.00004	30
0.00004	40
0.000089	50
0.000082	60
0.000129	70
0.000097	80
0.000132	90
0.000122	100
0.00001	10
0.000018	20
0.000063	30
0.000034	40
0.000045	50
0.000068	60
0.000198	70
0.000215	80
0.000171	90
0.000095	100
0.000001	0
0.00001	10
0.00002	20
0.000028	30
0.000065	40
0.00009	50
0.000087	60
0.000098	70
0.000083	80
0.000076	90
0.000186	100
0.000001	0
0.000011	10
0.000019	20
0.000026	30
0.000053	40
0.000043	50
0.000114	60
0.000057	70
0.000067	80
0.000098	90
0.00023	100
0.000011	10
0.000019	20
0.000027	30
0.000081	40
0.000043	50
0.000055	60
0.000058	70
0.00011	80
0.000194	90
0.000157	100
0.00001	10
0.000021	20
0.000047	30
0.000036	40
0.000076	50
0.000048	60
0.000066	70
0.000156	80
0.000074	90
0.000143	100
0.000011	10
0.000018	20
0.000045	30
0.000035	40
0.000111	50
0.000099	60
0.000166	70
0.000064	80
0.000073	90
0.000188	100
0.00001	10
0.000018	20
0.000025	30
0.000043	40
0.000059	50
0.000049	60
0.000058	70
0.000084	80
0.000108	90
0.000249	100
0.00001	10
0.000019	20
0.000031	30
0.000037	40
0.000042	50
0.000049	60
0.000078	70
0.000102	80
0.00024	90
0.000188	100
0.000001	0
0.000018	10
0.000018	20
0.000025	30
0.00004	40
0.000058	50
0.000059	60
0.000068	70
0.000069	80
0.000103	90
0.0001	100
0.000011	10
0.000039	20
0.000026	30
0.000035	40
0.000064	50
0.000086	60
0.000146	70
0.000183	80
0.000119	90
0.000248	100
0.000001	0
0.000011	10
0.000019	20
0.000026	30
0.000097	40
0.000042	50
0.000083	60
0.000079	70
0.000132	80
0.000235	90
0.000187	100
0.000012	10
0.000019	20
0.000025	30
0.000048	40
0.000129	50
0.000063	60
0.000099	70
0.000172	80
0.000448	90
0.000118	100
0.000011	10
0.000018	20
0.000049	30
0.000035	40
0.000073	50
0.000073	60
0.000071	70
0.000164	80
0.000135	90
0.000157	100
0.000001	0
0.000011	10
0.000025	20
0.000035	30
0.000032	40
0.000077	50
0.000051	60
0.000165	70
0.000102	80
0.000185	90
0.000125	100
0.000001	0
0.00001	10
0.000018	20
0.000026	30
0.000046	40
0.000059	50
0.000059	60
0.000059	70
0.000269	80
0.000122	90
0.000091	100
0.000011	10
0.000029	20
0.000029	30
0.000045	40
0.000061	50
0.000085	60
0.000082	70
0.000074	80
0.000119	90
0.000099	100
0.000001	0
0.000011	10
0.000018	20
0.000044	30
0.000088	40
0.000041	50
0.000148	60
0.000063	70
0.000102	80
0.000119	90
0.000186	100
0.000012	10
0.000019	20
0.000026	30
0.000039	40
0.000065	50
0.000148	60
0.000124	70
0.000102	80
0.000188	90
0.000082	100
0.000001	0
0.00002	10
0.000036	20
0.000025	30
0.000051	40
0.000049	50
0.000083	60
0.000119	70
0.00007	80
0.000126	90
0.000295	100
0.000011	10
0.000019	20
0.000026	30
0.000035	40
0.000042	50
0.000155	60
0.000161	70
0.000065	80
0.00017	90
0.000121	100
0.000001	0
0.000011	10
0.000019	20
0.000028	30
0.000035	40
0.000066	50
0.000051	60
0.000198	70
0.000113	80
0.00015	90
0.000149	100
0.000001	0
0.000011	10
0.000019	20
0.000047	30
0.000046	40
0.000045	50
0.000051	60
0.0001	70
0.000166	80
0.000168	90
0.000124	100
0.000011	10
0.000018	20
0.000048	30
0.000035	40
0.00005	50
0.000065	60
0.000147	70
0.000091	80
0.000252	90
0.000238	100
0.000011	10
0.000019	20
0.000026	30
0.000101	40
0.00008	50
0.000059	60
0.000213	70
0.000197	80
0.000136	90
0.000125	100
0.000011	10
0.000019	20
0.000026	30
0.000067	40
0.000042	50
0.000088	60
0.000088	70
0.000115	80
0.000228	90
0.000338	100
0.000011	10
0.000019	20
0.000044	30
0.000058	40
0.000073	50
0.000068	60
0.000127	70
0.000112	80
0.000227	90
0.000154	100
0.000011	10
0.000019	20
0.00004	30
0.000073	40
0.000042	50
0.0001	60
0.000057	70
0.000118	80
0.000173	90
0.000163	100
0.000012	10
0.000045	20
0.000026	30
0.000049	40
0.000072	50
0.000066	60
0.000064	70
0.000136	80
0.000196	90
0.000209	100
0.000001	0
0.000011	10
0.000018	20
0.000027	30
0.000034	40
0.000044	50
0.000105	60
0.00011	70
0.000065	80
0.000172	90
0.000227	100
0.000001	0
0.000011	10
0.000022	20
0.000026	30
0.000054	40
0.00007	50
0.00008	60
0.000058	70
0.000099	80
0.00009	90
0.000222	100
0.000001	0
0.000011	10
0.000019	20
0.000025	30
0.000074	40
0.000042	50
0.000124	60
0.000059	70
0.000065	80
0.000195	90
0.000155	100
0.000011	10
0.000018	20
0.000032	30
0.000039	40
0.0001	50
0.000051	60
0.000109	70
0.000123	80
0.000098	90
0.000083	100
0.000011	10
0.000018	20
0.00005	30
0.000035	40
0.000042	50
0.000059	60
0.000081	70
0.000065	80
0.000142	90
0.00013	100
0.00001	10
0.00003	20
0.000028	30
0.000102	40
0.000097	50
0.000076	60
0.00006	70
0.000173	80
0.000205	90
0.000138	100
0.00001	10
0.00002	20
0.000027	30
0.000036	40
0.000076	50
0.000053	60
0.000182	70
0.000071	80
0.000075	90
0.000142	100
0.000011	10
0.00002	20
0.000027	30
0.000046	40
0.000063	50
0.000051	60
0.000101	70
0.000066	80
0.000149	90
0.000244	100
0.000011	10
0.00002	20
0.000026	30
0.000044	40
0.000076	50
0.000051	60
0.000056	70
0.00014	80
0.0002	90
0.000109	100
0.000001	0
0.000011	10
0.000019	20
0.000025	30
0.000036	40
0.000056	50
0.000072	60
0.000107	70
0.000074	80
0.000131	90
0.000204	100
0.000001	0
0.000011	10
0.00005	20
0.000028	30
0.000033	40
0.000043	50
0.000181	60
0.000086	70
0.000105	80
0.000139	90
0.000083	100
0.000011	10
0.000018	20
0.000026	30
0.000038	40
0.000043	50
0.00005	60
0.000153	70
0.000083	80
0.000295	90
0.000081	100
0.000011	10
0.000018	20
0.000041	30
0.000051	40
0.000043	50
0.000067	60
0.00006	70
0.000068	80
0.000165	90
0.000247	100
0.00001	10
0.000019	20
0.000034	30
0.000037	40
0.000096	50
0.000049	60
0.000061	70
0.000157	80
0.000074	90
0.000242	100
0.000001	0
0.000013	10
0.00002	20
0.000026	30
0.000078	40
0.000102	50
0.000051	60
0.000057	70
0.000067	80
0.000118	90
0.00008	100
0.000001	0
0.000011	10
0.00002	20
0.000042	30
0.000043	40
0.000081	50
0.000052	60
0.000139	70
0.00009	80
0.000164	90
0.00025	100
0.000001	0
0.00001	10
0.000019	20
0.000027	30
0.000054	40
0.000043	50
0.000092	60
0.000077	70
0.00009	80
0.00013	90
0.000115	100
0.000001	0
0.00001	10
0.00003	20
0.000028	30
0.000046	40
0.000091	50
0.000082	60
0.000055	70
0.000107	80
0.000074	90
0.000292	100
0.000001	0
0.000011	10
0.000019	20
0.000027	30
0.000034	40
0.000053	50
0.000069	60
0.000057	70
0.00011	80
0.000081	90
0.000239	100
0.000001	0
0.000016	10
0.000019	20
0.000038	30
0.000033	40
0.000044	50
0.000082	60
0.000064	70
0.000069	80
0.000125	90
0.000191	100
0.000001	0
0.000011	10
0.00002	20
0.000026	30
0.000035	40
0.000044	50
0.00005	60
0.000061	70
0.000067	80
0.000158	90
0.000424	100
0.00001	10
0.000018	20
0.000045	30
0.000035	40
0.000045	50
0.000063	60
0.000108	70
0.000068	80
0.000231	90
0.000343	100
0.000001	0
0.00001	10
0.000019	20
0.000025	30
0.000035	40
0.000042	50
0.000049	60
0.000088	70
0.000067	80
0.000278	90
0.000279	100
0.00001	10
0.000018	20
0.00003	30
0.000089	40
0.000075	50
0.000172	60
0.000059	70
0.000341	80
0.000421	90
0.000095	100
0.000015	10
0.000018	20
0.000026	30
0.000035	40
0.000095	50
0.000091	60
0.000126	70
0.000094	80
0.000224	90
0.000222	100
0.000011	10
0.000018	20
0.000038	30
0.000035	40
0.000043	50
0.000088	60
0.000101	70
0.000131	80
0.000109	90
0.000109	100
0.000011	10
0.000018	20
0.000027	30
0.000035	40
0.000043	50
0.000058	60
0.000081	70
0.000064	80
0.00015	90
0.000376	100
0.000001	0
0.000011	10
0.000018	20
0.000048	30
0.000035	40
0.000087	50
0.000094	60
0.000057	70
0.000064	80
0.000244	90
0.000081	100
0.000001	0
0.000018	10
0.000019	20
0.000026	30
0.000044	40
0.000044	50
0.000054	60
0.000094	70
0.000064	80
0.000075	90
0.000081	100
0.000014	10
0.000028	20
0.000034	30
0.000038	40
0.000054	50
0.000184	60
0.00021	70
0.000066	80
0.000152	90
0.000081	100
0.000001	0
0.000018	10
0.000043	20
0.000029	30
0.000046	40
0.000077	50
0.000049	60
0.000067	70
0.000208	80
0.000073	90
0.000084	100
0.000011	10
0.000018	20
0.000044	30
0.000075	40
0.000045	50
0.000098	60
0.000081	70
0.000099	80
0.000126	90
0.00013	100
0.000001	0
0.000011	10
0.000019	20
0.000026	30
0.000035	40
0.000043	50
0.000063	60
0.00024	70
0.000107	80
0.000108	90
0.000083	100
0.000001	0
0.00001	10
0.000019	20
0.000033	30
0.000048	40
0.000059	50
0.000069	60
0.000063	70
0.00012	80
0.000084	90
0.000082	100
0.000001	0
0.00001	10
0.00002	20
0.000027	30
0.000035	40
0.000046	50
0.000049	60
0.000059	70
0.00013	80
0.000117	90
0.000142	100
0.000001	0
0.000013	10
0.000019	20
0.000027	30
0.000042	40
0.000075	50
0.000054	60
0.000059	70
0.000067	80
0.000117	90
0.000163	100
0.000001	0
0.00001	10
0.000038	20
0.000026	30
0.000035	40
0.00008	50
0.000081	60
0.000059	70
0.000067	80
0.000144	90
0.000324	100
0.000011	10
0.000019	20
0.000026	30
0.000092	40
0.000073	50
0.000065	60
0.000059	70
0.000173	80
0.000157	90
0.000281	100
0.000011	10
0.000026	20
0.000027	30
0.000056	40
0.000059	50
0.000049	60
0.000096	70
0.000109	80
0.000219	90
0.000248	100
0.000011	10
0.000019	20
0.000027	30
0.000038	40
0.000043	50
0.000071	60
0.000074	70
0.000152	80
0.000207	90
0.000138	100
0.00001	10
0.000019	20
0.00004	30
0.000034	40
0.000062	50
0.000066	60
0.000093	70
0.000175	80
0.000225	90
0.000098	100
0.000001	0
0.000011	10
0.000018	20
0.000051	30
0.000114	40
0.000053	50
0.000067	60
0.000058	70
0.000216	80
0.000179	90
0.000125	100
0.000015	10
0.000018	20
0.000025	30
0.000035	40
0.00011	50
0.000067	60
0.000135	70
0.000117	80
0.000083	90
0.000081	100
0.00001	10
0.000022	20
0.000042	30
0.000036	40
0.000043	50
0.000094	60
0.000189	70
0.000067	80
0.000071	90
0.000106	100
0.000001	0
0.00001	10
0.000044	20
0.000068	30
0.00009	40
0.000063	50
0.00007	60
0.000108	70
0.000096	80
0.000077	90
0.000094	100
0.000011	10
0.000028	20
0.000044	30
0.000035	40
0.000075	50
0.000144	60
0.000114	70
0.000074	80
0.00021	90
0.000177	100
0.000013	10
0.000033	20
0.000051	30
0.000038	40
0.000141	50
0.000051	60
0.000081	70
0.000086	80
0.000117	90
0.000104	100
0.00001	10
0.000018	20
0.00006	30
0.000055	40
0.000067	50
0.000111	60
0.000117	70
0.000245	80
0.000147	90
0.000249	100
0.000023	10
0.000017	20
0.000029	30
0.000034	40
0.000081	50
0.000089	60
0.000121	70
0.000254	80
0.000312	90
0.000083	100
0.00001	10
0.00002	20
0.000026	30
0.000047	40
0.000134	50
0.000174	60
0.000058	70
0.000075	80
0.000077	90
0.000145	100
0.000013	10
0.000025	20
0.000038	30
0.000064	40
0.000042	50
0.000052	60
0.000066	70
0.00013	80
0.000075	90
0.000094	100
0.000001	0
0.00001	10
0.000019	20
0.000053	30
0.000057	40
0.00006	50
0.00006	60
0.00006	70
0.00007	80
0.000113	90
0.000083	100
0.000011	10
0.000025	20
0.000048	30
0.000035	40
0.000042	50
0.000136	60
0.000076	70
0.000242	80
0.000309	90
0.000175	100
0.000011	10
0.000032	20
0.000027	30
0.000047	40
0.000047	50
0.000056	60
0.000079	70
0.000084	80
0.000118	90
0.000249	100
0.000001	0
0.000011	10
0.000018	20
0.000052	30
0.000035	40
0.000042	50
0.000056	60
0.000058	70
0.000167	80
0.000074	90
0.000216	100
0.000013	10
0.000019	20
0.000047	30
0.000038	40
0.000086	50
0.000079	60
0.000149	70
0.000084	80
0.000115	90
0.000143	100
0.000011	10
0.000024	20
0.000083	30
0.000046	40
0.000077	50
0.000112	60
0.00006	70
0.000064	80
0.000313	90
0.000081	100
0.000001	0
0.000011	10
0.00003	20
0.000027	30
0.000032	40
0.000078	50
0.000103	60
0.000059	70
0.000086	80
0.000071	90
0.000254	100
0.000001	0
0.000011	10
0.000018	20
0.000027	30
0.000044	40
0.000042	50
0.000062	60
0.000058	70
0.000137	80
0.000093	90
0.000146	100
0.000011	10
0.000019	20
0.000046	30
0.000035	40
0.000042	50
0.000102	60
0.000071	70
0.000063	80
0.000139	90
0.000091	100
0.000001	0
0.000021	10
0.000019	20
0.000029	30
0.000038	40
0.000055	50
0.000057	60
0.00017	70
0.000124	80
0.000092	90
0.000081	100
0.000001	0
0.00001	10
0.000019	20
0.000047	30
0.000035	40
0.000058	50
0.00012	60
0.00013	70
0.000065	80
0.00009	90
0.000189	100
0.00001	10
0.000018	20
0.000031	30
0.000035	40
0.000043	50
0.000109	60
0.000059	70
0.0001	80
0.000113	90
0.000091	100
0.000001	0
0.000011	10
0.00002	20
0.000071	30
0.000073	40
0.000074	50
0.00005	60
0.000096	70
0.000262	80
0.000248	90
0.000134	100
0.000011	10
0.000032	20
0.00003	30
0.000066	40
0.000041	50
0.00005	60
0.000121	70
0.000067	80
0.000177	90
0.000088	100
0.000011	10
0.000018	20
0.000045	30
0.000046	40
0.000052	50
0.000085	60
0.000112	70
0.000147	80
0.000125	90
0.000082	100
0.000001	0
0.000011	10
0.000021	20
0.000027	30
0.000036	40
0.000043	50
0.00005	60
0.000089	70
0.000102	80
0.000081	90
0.000181	100
0.000001	0
0.000012	10
0.000019	20
0.000082	30
0.000034	40
0.000042	50
0.000093	60
0.000065	70
0.00013	80
0.000388	90
0.000134	100
0.000001	0
0.000013	10
0.000018	20
0.000026	30
0.000065	40
0.000075	50
0.000096	60
0.000125	70
0.000176	80
0.000129	90
0.000163	100
0.00001	10
0.000019	20
0.000027	30
0.000035	40
0.00008	50
0.000049	60
0.000063	70
0.00009	80
0.000172	90
0.000306	100
0.00001	10
0.000019	20
0.000027	30
0.000036	40
0.00006	50
0.000089	60
0.000097	70
0.000203	80
0.000129	90
0.00008	100
0.000001	0
0.00001	10
0.000018	20
0.000048	30
0.000035	40
0.000061	50
0.000049	60
0.000107	70
0.000066	80
0.000075	90
0.000274	100
0.000001	0
0.000018	10
0.000018	20
0.000027	30
0.000048	40
0.000041	50
0.00005	60
0.000208	70
0.00015	80
0.000211	90
0.000081	100
0.000011	10
0.000021	20
0.000043	30
0.000092	40
0.000042	50
0.000052	60
0.000112	70
0.000068	80
0.000139	90
0.000122	100
0.000015	10
0.000019	20
0.000051	30
0.000036	40
0.000042	50
0.000194	60
0.000059	70
0.000275	80
0.000082	90
0.000172	100
0.000011	10
0.000019	20
0.000026	30
0.000039	40
0.000045	50
0.000122	60
0.000057	70
0.000066	80
0.000215	90
0.000138	100
0.000001	0
0.000015	10
0.000019	20
0.000043	30
0.000079	40
0.000042	50
0.000076	60
0.000219	70
0.000094	80
0.00009	90
0.00009	100
0.000001	0
0.00001	10
0.000019	20
0.000056	30
0.00007	40
0.000042	50
0.000052	60
0.00007	70
0.000129	80
0.000072	90
0.00026	100
0.00001	10
0.000018	20
0.000025	30
0.000035	40
0.000042	50
0.00007	60
0.00012	70
0.000125	80
0.000199	90
0.000125	100
0.000001	0
0.000011	10
0.000026	20
0.000026	30
0.000034	40
0.000082	50
0.00005	60
0.00008	70
0.000155	80
0.000095	90
0.000149	100
0.000011	10
0.000019	20
0.000048	30
0.000068	40
0.000043	50
0.000109	60
0.000071	70
0.000101	80
0.000072	90
0.000119	100
0.000001	0
0.000014	10
0.000019	20
0.000031	30
0.000039	40
0.000088	50
0.00005	60
0.000092	70
0.000076	80
0.000174	90
0.000099	100
0.000012	10
0.000027	20
0.000051	30
0.000114	40
0.000105	50
0.000144	60
0.000188	70
0.000221	80
0.000149	90
0.000159	100
0.00001	10
0.000018	20
0.000026	30
0.000051	40
0.000043	50
0.00013	60
0.000106	70
0.000088	80
0.000075	90
0.000081	100
0.000013	10
0.000019	20
0.000026	30
0.000044	40
0.000072	50
0.000098	60
0.000058	70
0.000075	80
0.000073	90
0.000309	100
0.000001	0
0.000011	10
0.00002	20
0.000026	30
0.000036	40
0.000042	50
0.000068	60
0.000071	70
0.000092	80
0.000161	90
0.000319	100
0.000013	10
0.000019	20
0.000028	30
0.000035	40
0.000042	50
0.000092	60
0.000135	70
0.000067	80
0.00014	90
0.00018	100
0.000001	0
0.00002	10
0.000019	20
